Experiment,Location,Community,Kingdom,Common name,S,RYT,MRY,ECS, TO,CV_K,RSE,alpha_ij,a_ij,alpha_ji,a_ji,a_mean,sd_a
Mesocosms,,Aquaculture,Animalia,Shrimps,2,2.27,1.14,2.2,2.29,0.06,0.98,-0.4,-0.37,0.05,0.05,-0.16,0.3
Mesocosms,,Aquaculture,Animalia,Shrimps,2,1.64,0.82,1.26,1.73,0.52,0.98,0.18,0.08,0.15,0.32,0.2,0.17
Microcosm,,Bacteria,Bacteria,Bacteria,6,4.02,0.67,4.15,3.45,0.15,0.98,NA,NA,NA,NA,NA,NA
Microcosm,,Bacteria,Bacteria,Bacteria,72,2,0.03,2.24,2.24,NA,NA,NA,NA,NA,NA,NA,NA
Microcosm,,Crustaceans,Animalia,Zooplankton,2,0.92,0.46,0.17,0.28,1,0.07,6.28,1.09,2.05,11.85,6.47,7.61
Microcosm,,Crustaceans,Animalia,Zooplankton,2,1.28,0.64,0.76,1.3,1,1,3.2,0.56,0.1,0.57,0.56,0.01
Microcosm,,Crustaceans,Animalia,Zooplankton,2,1.01,0.5,0.81,0.97,0.27,0.97,0.66,0.98,1.45,0.99,0.98,0.01
Microcosm,,Crustaceans,Animalia,Zooplankton,2,1.04,0.52,0.81,0.97,0.27,0.92,0.61,0.89,1.4,0.95,0.92,0.04
Microcosm,,Crustaceans,Animalia,Zooplankton,2,1.12,0.56,0.95,1.13,0.27,1,0.55,0.81,1.14,0.78,0.79,0.02
Microcosm,,Crustaceans,Animalia,Zooplankton,2,2.3,1.15,0.73,1.35,1.21,0.82,3.07,0.24,-0.09,-1.19,-0.47,1.01
Microcosm,,Crustaceans,Animalia,Zooplankton,4,1.31,0.33,0.61,0.29,0.82,0.59,,,,,0.29,0.36
Experiment,,Insects,Animalia,Flies,2,0.6,0.3,0.42,0.55,0.43,0.95,1.48,2.79,3.86,2.05,2.42,0.53
Experiment,,Insects,Animalia,Flies,2,0.66,0.33,0.54,0.73,0.49,0.92,0.86,1.78,5.32,2.56,2.17,0.55
Experiment,,Insects,Animalia,Flies,2,0.62,0.31,0.45,0.58,0.4,0.95,1.47,2.64,3.51,1.96,2.3,0.48
Experiment,,Insects,Animalia,Flies,2,0.84,0.42,0.53,0.72,0.52,0.89,0.74,1.61,2.77,1.27,1.44,0.24
Experiment,,Insects,Animalia,Flies,2,0.46,0.23,0.39,0.43,0.12,0.42,12.37,14.7,2.7,2.27,8.49,8.79
Experiment,,Insects,Animalia,Flies,2,0.34,0.17,0.31,0.34,0.12,0.99,4.48,5.32,5.26,4.42,4.87,0.63
Experiment,,Insects,Animalia,Flies,2,0.98,0.49,0.74,0.96,0.42,1,0.57,1.05,1.91,1.04,1.04,0
Experiment,,Insects,Animalia,Flies,2,1.2,0.6,0.9,1.12,0.35,0.95,0.33,0.55,1.22,0.73,0.64,0.13
Experiment,,Insects,Animalia,Beetles,2,1.18,0.59,1.17,1.15,0.03,0.86,NA,NA,NA,NA,NA,NA
Experiment,,Insects,Animalia,Beetles,2,1.15,0.58,0.83,0.61,0.53,0.56,NA,NA,NA,NA,NA,NA
Experiment,,Insects,Animalia,Beetles,2,1.1,0.55,1.21,1.08,0.16,0.45,NA,NA,NA,NA,NA,NA
Experiment,,Insects,Animalia,Beetles,3,1.03,0.34,1.07,0.97,0.14,0.93,NA,NA,NA,NA,NA,NA
Field,Ireland,Mammals,Animalia,Mammals,2,1.01,0.51,1.01,1.01,0,0.9,0.96,0.96,0.98,0.98,0.97,0.01
Field,Ireland,Mammals,Animalia,Mammals,2,1.02,0.51,1.02,1.02,0,0.97,0.96,0.96,0.97,0.97,0.96,0.01
Field,Ireland,Mammals,Animalia,Mammals,2,1.13,0.57,1.13,1.13,0,0.96,0.81,0.81,0.69,0.7,0.75,0.08
Field,Ireland,Mammals,Animalia,Mammals,2,1.01,0.5,0.96,1.01,0.07,1,1.09,0.98,0.89,0.98,0.98,0
Field,Ireland,Mammals,Animalia,Mammals,2,1.05,0.53,1.05,1.05,0.01,0.94,0.87,0.86,0.91,0.92,0.89,0.04
Field,Ireland,Mammals,Animalia,Mammals,2,1.14,0.57,1.13,1.14,0.01,1,0.75,0.74,0.77,0.78,0.76,0.03
Field,Ireland,Mammals,Animalia,Mammals,2,1.14,0.57,1.13,1.14,0.01,0.96,0.81,0.81,0.68,0.68,0.74,0.09
Field,South Africa,Mammals,Animalia,Mammals,2,1.05,0.53,0.87,1.26,0.62,0.85,2.11,0.82,0.36,0.93,0.87,0.08
Field,South Africa,Mammals,Animalia,Mammals,2,0.97,0.49,0.69,1,0.62,1,2.72,1.06,0.41,1.05,1.05,0
Field,South Africa,Mammals,Animalia,Mammals,2,1.1,0.55,0.61,0.88,0.62,0.83,2.24,0.87,0.25,0.64,0.76,0.16
Field,South Africa,Mammals,Animalia,Mammals,2,0.94,0.47,0.76,1.12,0.68,0.88,3.42,1.21,0.38,1.09,1.15,0.08
Field,South Africa,Mammals,Animalia,Mammals,2,1.11,0.56,0.72,1.06,0.68,0.99,2.32,0.82,0.28,0.78,0.8,0.03
Field,South Africa,Mammals,Animalia,Mammals,2,1.09,0.55,0.53,0.79,0.68,0.74,2.53,0.89,0.21,0.6,0.75,0.21
Field,South Africa,Mammals,Animalia,Mammals,2,1.02,0.51,0.85,1.23,0.64,0.83,2.48,0.94,0.37,0.98,0.96,0.03
Field,South Africa,Mammals,Animalia,Mammals,2,1.1,0.55,0.74,1.08,0.63,1,2.17,0.83,0.31,0.81,0.82,0.01
Field,South Africa,Mammals,Animalia,Mammals,2,1.08,0.54,0.56,0.81,0.63,0.76,2.36,0.9,0.25,0.64,0.77,0.18
Field,South Africa,Mammals,Animalia,Mammals,2,1.04,0.52,0.91,1.21,0.46,0.8,1.69,0.85,0.48,0.95,0.9,0.07
Field,South Africa,Mammals,Animalia,Mammals,2,1.07,0.54,0.82,1.08,0.46,1,1.7,0.86,0.44,0.87,0.86,0
Field,South Africa,Mammals,Animalia,Mammals,2,1.06,0.53,0.66,0.88,0.46,0.8,1.84,0.93,0.4,0.78,0.86,0.1
Microcosm,,Phytoplankton,Protist/Bacteria,Phytoplankton,2,1.58,0.79,0.89,1.76,1.4,0.99,0,0.34,28.57,0.17,0.25,0.12
Microcosm,,Phytoplankton,Protist/Bacteria,Phytoplankton,2,1.73,0.87,0.84,1.67,1.4,1,0,0.12,33.33,0.19,0.15,0.05
Microcosm,,Phytoplankton,Protist/Bacteria,Phytoplankton,2,1.69,0.84,0.91,1.77,1.34,1,0.01,0.23,5,0.14,0.18,0.06
Microcosm,,Phytoplankton,Protist/Bacteria,Phytoplankton,2,1.68,0.84,0.91,1.76,1.33,1,0.01,0.23,5,0.15,0.19,0.06
Microcosm,,Phytoplankton,Protist/Bacteria,Phytoplankton,2,1.49,0.74,0.63,1.17,1.2,0.95,0.01,0.12,5.71,0.48,0.3,0.25
Microcosm,,Phytoplankton,Protist/Bacteria,Phytoplankton,2,1.35,0.68,0.44,0.8,1.2,0.83,0,0,7.86,0.65,0.32,0.46
Microcosm,,Phytoplankton,Protist/Bacteria,Phytoplankton,2,0.85,0.42,0.16,0.27,1,0.1,2.5,14.52,6.85,1.18,7.85,9.43
Microcosm,,Phytoplankton,Protist/Bacteria,Phytoplankton,2,1,0.5,0.15,0.27,1.05,0.03,0,0,6.65,1,0.5,0.71
Microcosm,,Phytoplankton,Protist/Bacteria,Phytoplankton,2,1.94,0.97,0.94,1.89,1.41,1,0,0,28.57,0.06,0.03,0.04
Microcosm,,Phytoplankton,Protist/Bacteria,Phytoplankton,2,1.63,0.81,1.03,1.97,1.28,0.96,0.02,0.38,0,0,0.19,0.27
Microcosm,,Phytoplankton,Protist/Bacteria,Phytoplankton,2,1.83,0.92,1.03,1.99,1.31,0.99,0.01,0.17,0,0,0.08,0.12
Microcosm,,Phytoplankton,Protist/Bacteria,Phytoplankton,2,1.34,0.67,1.34,1.34,0,0.25,-5,-5,0.73,0.73,-2.13,4.05
Microcosm,Baltic Sea,Phytoplankton,Bacteria,Phytoplankton,2,1.09,0.54,0.91,1.04,0.2,0.94,1.16,0.88,0.59,0.78,0.83,0.07
Microcosm,,Phytoplankton,Bacteria,Phytoplankton,2,1.04,0.52,0.92,1.7,1.19,0.54,8.22,0.71,0.08,0.96,0.83,0.18
Microcosm,,Phytoplankton,Protist,Phytoplankton,4,0.83,0.21,1.72,0.82,1.12,0.27,,,,,0.75,0.47
Microcosm,,Phytoplankton,Protist,Phytoplankton,4,0.65,0.16,0.51,0.24,0.85,0.92,NA,NA,NA,NA,NA,NA
Microcosm,,Phytoplankton,Protist,Phytoplankton,5,2.25,0.45,3.34,1.23,1.02,0.67,NA,NA,NA,NA,NA,NA
Microcosm,,Phytoplankton,Protist,Phytoplankton,5,0.91,0.18,1.34,0.73,0.56,0.57,NA,NA,NA,NA,NA,NA
Microcosm,,Phytoplankton,Protist,Phytoplankton,5,1.1,0.22,1.53,0.94,0.39,0.64,NA,NA,NA,NA,NA,NA
Microcosm,,Phytoplankton,Protist,Phytoplankton,8,NA,NA,1.94,0.7,0.9,NA,NA,NA,NA,NA,NA,NA
Microcosm,,Phytoplankton,Protist,Phytoplankton,8,NA,NA,3.99,1.37,0.83,NA,NA,NA,NA,NA,NA,NA
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.99,0.49,0.77,0.94,0.31,0.97,1.6,1.02,0.66,1.03,1.03,0.01
Experiment,Buenos Aires,Plants,Plantae,Plants,2,1.05,0.52,0.63,0.82,0.41,0.53,1.73,0.95,0.34,0.62,0.78,0.23
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.83,0.42,0.7,0.89,0.39,0.96,2.7,1.54,0.76,1.33,1.43,0.15
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.96,0.48,0.73,0.84,0.22,0.48,1.44,1.05,1.01,1.39,1.22,0.24
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.81,0.41,0.68,0.8,0.25,1,2.07,1.44,1.04,1.49,1.47,0.04
Experiment,Buenos Aires,Plants,Plantae,Plants,2,1.02,0.51,0.94,1.01,0.11,0.98,1.12,0.97,0.82,0.96,0.96,0.01
Experiment,Buenos Aires,Plants,Plantae,Plants,2,1,0.5,0.97,1.03,0.08,0.89,1.1,0.99,0.89,0.99,0.99,0.01
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.91,0.46,0.89,0.95,0.09,0.66,0.98,1.11,1.76,1.55,1.33,0.31
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.85,0.42,0.8,0.84,0.06,0.95,1.35,1.48,1.4,1.28,1.38,0.14
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.93,0.46,0.9,0.92,0.03,0.73,1.34,1.39,1.14,1.1,1.24,0.21
Experiment,Buenos Aires,Plants,Plantae,Plants,2,1.03,0.51,0.98,1.11,0.2,0.71,0.73,0.97,1.14,0.86,0.91,0.07
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.91,0.45,0.77,0.86,0.17,0.89,1.06,1.34,1.46,1.15,1.24,0.14
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.95,0.48,0.95,0.97,0.03,0.4,1.69,1.62,1.01,1.05,1.34,0.4
Experiment,Buenos Aires,Plants,Plantae,Plants,2,1.21,0.61,0.64,0.85,0.48,0.32,1.64,0.82,-0.98,-1.98,-0.58,1.98
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.8,0.4,0.55,0.76,0.52,0.98,3.08,1.43,0.73,1.58,1.5,0.11
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.56,0.28,0.43,0.53,0.33,0.95,3.65,2.26,1.91,3.09,2.67,0.59
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.82,0.41,0.82,0.84,0.04,0.49,1.17,1.25,3.27,3.08,2.16,1.3
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.89,0.44,0.45,0.63,0.54,0.52,2.56,1.14,0.93,2.08,1.61,0.67
Experiment,Buenos Aires,Plants,Plantae,Plants,2,1.07,0.53,1.04,1.07,0.05,0.98,0.91,0.85,0.83,0.89,0.87,0.03
Experiment,Buenos Aires,Plants,Plantae,Plants,2,1.09,0.55,0.92,1.02,0.16,0.73,0.47,0.58,1.11,0.89,0.74,0.22
Experiment,Buenos Aires,Plants,Plantae,Plants,2,1.01,0.51,0.87,1.19,0.51,0.83,0.46,0.98,2.02,0.95,0.96,0.02
Experiment,Buenos Aires,Plants,Plantae,Plants,2,1.06,0.53,1.02,1.07,0.08,0.99,0.96,0.86,0.8,0.89,0.88,0.02
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.86,0.43,0.76,0.87,0.2,1,0.97,1.3,1.8,1.35,1.33,0.03
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.8,0.4,0.71,0.99,0.56,0.71,0.57,1.31,5.28,2.3,1.81,0.7
Experiment,Buenos Aires,Plants,Plantae,Plants,2,1.06,0.53,1.03,1.05,0.03,0.87,0.96,0.92,0.78,0.81,0.87,0.08
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.88,0.44,0.82,1.03,0.37,0.64,0.68,1.17,3.19,1.86,1.51,0.49
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.82,0.41,0.7,0.81,0.23,1,1.99,1.43,1.06,1.47,1.45,0.03
Experiment,Buenos Aires,Plants,Plantae,Plants,2,0.99,0.49,0.89,1.25,0.58,0.68,2.52,1.06,0.42,1.01,1.03,0.03
Experiment,New Zeland,Plants,Plantae,Plants,2,1.02,0.51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.08,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.21,0.61,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.12,0.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.1,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.09,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.2,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.31,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.06,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.05,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.08,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.07,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.32,0.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.05,0.53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.17,0.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.33,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.13,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.09,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.33,0.67,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.13,0.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.09,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.08,0.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,1.09,0.55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,2,0.97,0.49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,5,1.12,0.22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Experiment,New Zeland,Plants,Plantae,Plants,7,1.24,0.18,1.5,1.03,0.41,0.83,NA,NA,NA,NA,NA,NA
Field,"Michigan, USA",Plants,Plantae,Plants,4,3.54,0.88,3.82,2.97,0.2,0.91,NA,NA,NA,NA,NA,NA
Field,"Michigan, USA",Plants,Plantae,Plants,3,4.63,1.54,3.13,1.49,1.02,0.86,NA,NA,NA,NA,NA,NA
Field,"Michigan, USA",Plants,Plantae,Plants,5,3.58,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Field,,Plants,Plantae,Plants,5,3.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Field/BIODEPTH,Germany,Plants,Plantae,Plants,10,1.12,0.11,1.5,0.59,0.6,0.59,NA,NA,NA,NA,NA,NA
Field/BIODEPTH,Portugal,Plants,Plantae,Plants,14,1.79,0.13,3.03,1.02,0.91,0.64,NA,NA,NA,NA,NA,NA
Field/BIODEPTH,Switzerland,Plants,Plantae,Plants,10,1.92,0.19,2.13,0.78,0.75,0.8,NA,NA,NA,NA,NA,NA
Field/BIODEPTH,Greece,Plants,Plantae,Plants,7,1.58,0.23,1.5,0.81,0.41,0.82,NA,NA,NA,NA,NA,NA
Field/BIODEPTH,Ireland,Plants,Plantae,Plants,10,1.45,0.14,2.24,1.11,0.63,0.7,NA,NA,NA,NA,NA,NA
Field/BIODEPTH,Sweden,Plants,Plantae,Plants,12,1.51,0.13,2.8,1.06,0.92,0.71,NA,NA,NA,NA,NA,NA
Field/BIODEPTH,"UK, Sheffield",Plants,Plantae,Plants,12,1.33,0.11,2.01,1.03,0.52,0.75,NA,NA,NA,NA,NA,NA
Field/BIODEPTH,"UK, Silwood",Plants,Plantae,Plants,11,1.44,0.13,1.68,0.86,0.6,0.72,NA,NA,NA,NA,NA,NA
Field,Cedar Creek,Plants,Plantae,Plants,17,4.06,0.24,2.18,0.64,0.88,0.83,NA,NA,NA,NA,NA,NA
Field,,Plants,Plantae,Plants,4,3.84,0.96,7.75,3.43,0.89,0.41,NA,NA,NA,NA,NA,NA
Field,,Plants,Plantae,Plants,6,2.25,0.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Field,,Plants,Plantae,Plants,6,2.75,0.46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Field/1993,"San Jose, Cal., USA",Plants,Plantae,Plants,4,1.53,0.38,1.53,1.53,0,0.79,NA,NA,NA,NA,NA,NA
Field/1998,"San Jose, Cal., USA",Plants,Plantae,Plants,4,2.34,0.58,2.34,2.34,0,0.86,NA,NA,NA,NA,NA,NA
Field/1999,"San Jose, Cal., USA",Plants,Plantae,Plants,4,2.04,0.51,2.04,2.04,0,0.87,NA,NA,NA,NA,NA,NA
Field,"Jena, Germ.",Plants,Plantae,Plants,9,1.74,0.19,2.29,1.14,0.7,0.88,NA,NA,NA,NA,NA,NA
Field,,Plants,Plantae,Plants,16,9.58,0.6,7.39,3.03,0.75,0.75,NA,NA,NA,NA,NA,NA
Field,,Plants,Plantae,Plants,3,0.99,0.33,1.13,0.8,0.64,0.96,NA,NA,NA,NA,NA,NA
Field/A-WC-IBF,"Iowa, USA",Plants,Plantae,Plants,3,1.322165076,0.440721692,2.075121951,1.282097649,0.69,0.07,,,,,-1.28,1.81
Field/A-OG-SW,"Iowa, USA",Plants,Plantae,Plants,3,1.963475819,0.65449194,1.487490523,1.182640145,0.33,0.78,,,,,-0.3,0.76
Field/A-SW-EG,"Iowa, USA",Plants,Plantae,Plants,3,1.181392503,0.393797501,1.445221445,1.121157324,0.38,0.62,,,,,-0.13,1.09
Field/WC-OG-IW,"Iowa, USA",Plants,Plantae,Plants,3,1.951775546,0.650591849,1.680238332,0.874418605,0.85,0.75,,,,,-0.1,0.3
Field/A-OG-IW,"Iowa, USA",Plants,Plantae,Plants,3,1.98883729,0.662945763,1.458575241,1.110404615,0.39,0.9,,,,,-0.2,0.72
Field/IBF-SW-EG,"Iowa, USA",Plants,Plantae,Plants,3,1.16,0.386666667,1.446218171,1.098233461,0.33,0.45,,,,,0.49,0.17
Field/IBF-OG-IW,"Iowa, USA",Plants,Plantae,Plants,3,1.674312473,0.558104158,1.262068966,0.851162791,0.44,0.74,,,,,0.23,0.39
Field/IBF-OG-SW,"Iowa, USA",Plants,Plantae,Plants,3,1.409225388,0.469741796,1.120764553,0.875763747,0.28,0.72,,,,,0.13,0.48
Field/IBF-IW-EG,"Iowa, USA",Plants,Plantae,Plants,3,1.203320116,0.401106705,1.262068966,0.851162791,0.25,0.32,,,,,0.54,0.2
Field/A-WC-SW-EG,"Iowa, USA",Plants,Plantae,Plants,4,1.178613427,0.294653357,1.735158621,1.078044457,0.631886303,0.35,,,,,-2.27,3.68
Field/A-IBF-OG-IW,"Iowa, USA",Plants,Plantae,Plants,4,1.997480736,0.499370184,1.510547342,1.087762287,0.357394175,0.74,,,,,0.01,0.5
Field/WC-IBF-OG-IW,"Iowa, USA",Plants,Plantae,Plants,4,2.053316482,0.51332912,1.899725531,1.025108171,0.669350133,0.62,,,,,-0.51,1.11
Field/WC-IBF-SW-EG,"Iowa, USA",Plants,Plantae,Plants,4,1.100383254,0.275095814,0.787852149,0.48374613,0.581299126,0.73,,,,,-2.59,3.74
Field/all seven species,"Iowa, USA",Plants,Plantae,Plants,7,2.74,0.39,2.01,1.17,0.52,0.63,,,,,-0.84,4.36
Field/N50,"Zurich, Switzerland",Plants,Plantae,Plants,4,1.76,0.44,1.58,1.22,0.27,0.92,NA,NA,NA,NA,NA,NA
Field/N150,"Zurich, Switzerland",Plants,Plantae,Plants,4,1.58,0.4,1.53,1.33,0.12,0.89,NA,NA,NA,NA,NA,NA
Field/N450,"Zurich, Switzerland",Plants,Plantae,Plants,4,1.38,0.35,1.43,1.27,0.1,0.83,NA,NA,NA,NA,NA,NA
Field,,Plants,Plantae,Plants,6,3.89,0.65,1.35,0.69,NA,NA,NA,NA,NA,NA,NA,NA
Field/Low sand,US Pacific Northwest ,Plants,Plantae,Plants,3,4.13,1.38,4.12,2.94,0.47,0.98,NA,NA,NA,NA,NA,NA
Field/Mid sand,US Pacific Northwest ,Plants,Plantae,Plants,3,5.61,1.87,5.8,5.37,0.1,0.92,NA,NA,NA,NA,NA,NA
Field/High sand,US Pacific Northwest ,Plants,Plantae,Plants,3,4.23,1.41,4.47,2.88,0.47,0.98,NA,NA,NA,NA,NA,NA
Microcosm,,Protists,Fungus,Yeast,2,1.19,0.6,0.7,1.15,0.92,1,3.27,0.69,0.14,0.66,0.68,0.02
Microcosm,,Protists,Fungus,Yeast,2,0.98,0.49,0.84,1.24,0.68,0.75,3.14,1.11,0.36,1.03,1.07,0.06
Microcosm,,Protists,Protist,Ciliate,4,1.08,0.27,1.27,0.69,0.59,0.4,,,,,0.23,0.93
Microcosm,,Protists,Protist,Ciliate,2,1,0.5,0.99,0.92,0.11,0.98,NA,NA,NA,NA,NA,NA
Microcosm,,Protists,Protist,Ciliate,2,1.66,0.83,1.67,1.63,0.03,0.99,NA,NA,NA,NA,NA,NA
Microcosm,,Protists,Protist,Protist and rotifer,11,7.59,0.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
